Date,Drugs,Amount,Payment Method,Sales Person
2024-04-21,"Aspirin, ibuprofen, Cold syrup",1900,Card,Esther
2024-04-21,ibuprofen,1100,Cash,Vicki
2024-04-21,"Paracetamol, Diclofenac",4000,Cash,Nurse Lami
2024-04-21,"Ciprofloxacin, Paracetamol",2600,Card,Esther
2024-04-21,Doxycycline,400,Cash,Alice
2024-04-21,Doxycycline,1850,Cash,Nathniel
2024-04-22,Doxycycline,1750,Card,Alice
2024-04-22,Iron Supplements,2900,Card,Nathniel
2024-04-23,Ciprofloxacin,4200,Card,Nurse Lami
2024-04-23,Calcium Tablets,4500,Card,Nurse Lami
2024-04-23,"Paracetamol, diclofenac",2050,Cash,Alice
2024-04-23,Calcium Tablets,4150,Cash,Nurse Lami
2024-04-23,"ibuprofen, Amoxicillin",2000,Cash,Nathniel
2024-04-23,Ciprofloxacin,850,Card,Alice
2024-04-24,"Omeprexol,Ampiclox",4200,Cash,Alice
2024-04-24,"Calcium Tablets, Omega 3",2950,Cash,Nehemiah
2024-04-24,"Paracetamol, Vitamin C",600,Cash,Esther
2024-04-24,Aspirin,450,Cash,Alice
2024-04-25,Cold syrup,4300,Cash,Vicki
2024-04-26,Ciprofloxacin,4100,Cash,Nathniel
2024-04-26,Omega 3,1500,Card,Alice
2024-04-26,Doxycycline,2300,Card,Nathniel
2024-04-26,ibuprofen,2700,Cash,Nehemiah
2024-04-26,Ciprofloxacin,1350,Card,Vicki
2024-04-26,Citalopram HBR,3850,Card,Nathniel
2024-04-27,"Omega 3, Iron Supplements",2350,Cash,Alice
2024-04-27,Diclofenac,200,Card,Alice
2024-04-29,"Iron Supplements, Paracetamol",4150,Card,Vicki
2024-04-30,"ibuprofen, Doxycycline",1950,Cash,Esther
2024-04-30,ibuprofen,2850,Cash,Esther
2024-04-30,Ciprofloxacin,2750,Cash,Esther
2024-04-30,"Azithrimycin, Amoxicillin",1000,Cash,Esther
2024-04-30,Paracetamol,1800,Cash,Alice
2024-04-30,"Vitamin C, Doxycycline",2550,Card,Alice
2024-05-01,"Iron Supplements, Paracetamol",2550,Card,Alice
2024-05-01,"Azithrimycin, Azithrimycin",2000,Card,Alice
2024-05-01,Calcium Tablets,4500,Cash,Nathniel
2024-05-01,"Calcium Tablets, Paracetamol",4300,Cash,Nehemiah
2024-05-02,Diclofenac,1300,Card,Nathniel
2024-05-02,Amoxicillin,950,Card,Nehemiah
2024-05-02,"Aspirin, Iron Supplements",2400,Cash,Nathniel
2024-05-03,"Iron Supplements, ibuprofen",1300,Card,Nurse Lami
2024-05-03,Ibuprofen,430,Card,Nurse Lami
2024-05-03,"diclofenac, Ciprofloxacin",3700,Cash,Esther
2024-05-03,"Doxycycline, Paracetamol",1300,Cash,Esther
2024-05-03,"Doxycycline, Vitamin C",3800,Cash,Vicki
2024-05-03,"Ciprofloxacin, Paracetamol",3350,Cash,Vicki
2024-05-03,Ibuprofen,450,Cash,Nehemiah
2024-05-03,Iron Supplements,4350,Cash,Nehemiah
2024-05-03,Calcium Tablets,1100,Cash,Alice
2024-05-04,"Paracetamol, Calcium Tablets",4350,Card,Esther
2024-05-04,"Vitamin C, Iron Supplements",1750,Card,Alice
2024-05-04, Paracetamol,700,Cash,Vicki
2024-05-04,"Paracetamol, Aspirin",950,Cash,Vicki
2024-05-04,Ciprofloxacin,1550,Card,Nathniel
2024-05-04,"Ciprofloxacin, Iron Supplements",3100,Cash,Nathniel
2024-05-05,"Doxycycline, Aspirin",2500,Card,Nurse Lami
2024-05-05,"Iron Supplements, Vitamin C",4000,Card,Vicki
2024-05-05,"Ciprofloxacin, aspirin",3800,Card,Nathniel
2024-05-06,Calcium Tablets,2200,Cash,Nathniel
2024-05-06,"Amoxicillin, Amoxicillin",1900,Cash,Nehemiah
2024-05-06,"Ciprofloxacin, Omega 3",4500,Card,Vicki
2024-05-06,", ibuprofen",3250,Card,Alice
2024-05-06,Amoxicillin,800,Cash,Alice
2024-05-06,Calcium Tablets,3050,Cash,Nurse Lami
2024-05-06,Aspirin,650,Cash,Nathniel
2024-05-06,Aspirin,700,Card,Vicki
2024-05-07,"Omega 3, Doxycycline",3700,Cash,Vicki
2024-05-07,"Omega 3, Calcium Tablets",1600,Cash,Esther
2024-05-07,ibuprofen,1700,Cash,Nathniel
2024-05-07,"Azithrimycin, Ciprofloxacin",2200,Cash,Nehemiah
2024-05-07,Doxycycline,1950,Card,Nurse Lami
2024-05-07,"Ibuprofen, Omeprexol",4300,Cash,Alice
2024-05-07,Azithrimycin,3900,Card,Nathniel
2024-05-08,"Paracetamol, Ciprofloxacin",1150,Card,Nathniel
2024-05-08,ibuprofen,1100,Card,Nehemiah
2024-05-08,"Azithrimycin, ibuprofen",2700,Card,Nathniel
2024-05-08,Vitamin C,1650,Card,Nurse Lami
2024-05-08,Vitamin C,500,Card,Nehemiah
2024-05-08,Ibuprofen,1000,Card,Nehemiah
2024-05-09,Omeprexol,1550,Card,Vicki
2024-05-09,"Ibuprofen, Ciprofloxacin",1250,Card,Nehemiah
2024-05-09,Iron Supplements,1150,Cash,Nehemiah
2024-05-09,"Doxycycline, Vitamin C",2950,Cash,Nathniel
2024-05-10,Diclofenac,2650,Card,Esther
2024-05-10,"Aspirin, Paracetamol",2150,Cash,Nathniel
2024-05-10,"Calcium Tablets, Iron Supplements",1800,Cash,Nathniel
2024-05-10,Aspirin,1700,Cash,Nurse Lami
2024-05-11,Ciprofloxacin,1800,Cash,Alice
2024-05-11,Doxycycline,3100,Card,Nehemiah
2024-05-11,"Iron Supplements, ibuprofen",2150,Cash,Nurse Lami
2024-05-11,"Amoxicillin, diclofenac",3050,Card,Nurse Lami
2024-05-11,"Omega 3, ibuprofen",1800,Card,Vicki
2024-05-12,Diclofenac,4300,Cash,Alice
2024-05-12,"Calcium Tablets, Amoxicillin",2250,Cash,Nathniel
2024-05-13,Amoxicillin,2700,Card,Nehemiah
2024-05-13,Omega 3,3400,Cash,Alice
2024-05-13,"Doxycycline, Omega 3",1350,Cash,Nehemiah
2024-05-13,Ciprofloxacin,2950,Cash,Alice
2024-05-13,Aspirin,400,Cash,Esther
2024-05-13,Vitamin C,650,Cash,Alice
2024-05-14,"Vitamin C, Paracetamol",2800,Cash,Alice
2024-05-14,Vitamin C,1300,Cash,Nathniel
2024-05-15,", Omega 3",2700,Cash,Alice
2024-05-15,Iron Supplements,2300,Cash,Vicki
2024-05-15,"Diclofenac, Ciprofloxacin",3900,Card,Nehemiah
2024-05-15,"Diclofenac, Aspirin",3850,Cash,Vicki
2024-05-16,"Vitamin C, Omega 3",4350,Cash,Nurse Lami
2024-05-16,"Vitamin C, Azithrimycin",950,Card,Vicki
2024-05-17,Paracetamol,350,Card,Nehemiah
2024-05-17,"aspirin, Ciprofloxacin",1700,Cash,Nurse Lami
2024-05-17,"Aspirin, Omeprexol, Ampiclox",3950,Cash,Esther
2024-05-17,Paracetamol,3550,Card,Nurse Lami
2024-05-18,"Omega 3, Ciprofloxacin",1950,Card,Nathniel
2024-05-18,"Paracetamol, Omeprexol",1750,Card,Nathniel
2024-05-19,"Vitamin C, Doxycycline",2350,Card,Nathniel
2024-05-19,"Omega 3, Ibuprofen",4200,Card,Alice
2024-05-19,"Omega 3, Paracetamol",2450,Cash,Esther
2024-05-20,"aspirin, Doxycycline",2050,Cash,Vicki
2024-05-20,"Iron Supplements, Iron Supplements",3850,Card,Nurse Lami
2024-05-20,Omega 3,1400,Card,Alice
2024-05-21,Iron Supplements,1400,Card,Nehemiah
2024-05-21,Paracetamol,3400,Card,Alice
2024-05-21,"Iron Supplements, diclofenac",4250,Cash,Alice
2024-05-21,"Iron Supplements, Doxycycline",3850,Cash,Nurse Lami
2024-05-21,"Azithrimycin, Vitamin C",2900,Card,Esther
2024-05-22,"Doxycycline, Iron Supplements",4400,Cash,Alice
2024-05-22,Iron Supplements,2350,Cash,Alice
2024-05-23,Aspirin,1950,Cash,Nehemiah
2024-05-23,Calcium Tablets,3150,Cash,Nathniel
2024-05-23,"Calcium Tablets, ibuprofen",2750,Cash,Nehemiah
2024-05-23,Doxycycline,1050,Cash,Alice
2024-05-24,"Calcium Tablets, aspirin",1600,Cash,Nehemiah
2024-05-24,Omega 3,3750,Cash,Nathniel
2024-05-24,Calcium Tablets,1750,Card,Nehemiah
2024-05-24,"Vitamin C, Azithrimycin",2050,Card,Nurse Lami
2024-05-24,"Iron Supplements, Vitamin C",3000,Card,Esther
2024-05-25,Iron Supplements,3350,Cash,Esther
2024-05-25,"ibuprofen, Omega 3",1250,Card,Vicki
2024-05-25,"Paracetamol, Omeprexol",1050,Card,Alice
2024-05-25,"Cephalexin, Paracetamol",1800,Card,Nathniel
2024-05-26,ibuprofen,4000,Card,Vicki
2024-05-26,", Azithrimycin",1950,Card,Vicki
2024-05-26,"Vitamin C, Paracetamol",1150,Cash,Vicki
2024-05-26,"Iron Supplements, Azithrimycin",2700,Cash,Nurse Lami
2024-05-26,Aspirin,350,Card,Alice
2024-05-27,"Calcium Tablets, Amoxicillin",1750,Cash,Esther
2024-05-27,Ibuprofen,500,Cash,Vicki
2024-05-28,"Iron Supplements, Vitamin C",4100,Cash,Nathniel
2024-05-28,Azithrimycin,2150,Cash,Nurse Lami
2024-05-28,Ciprofloxacin,900,Cash,Nehemiah
2024-05-29,"Diclofenac, Ciprofloxacin",1100,Card,Alice
2024-05-30,Azithrimycin,2900,Cash,Esther
2024-05-30,Doxycycline,700,Cash,Esther
2024-05-30,"ibuprofen, Paracetamol",2850,Cash,Nehemiah
2024-05-30,"Doxycycline, Iron Supplements",1400,Cash,Nehemiah
2024-05-31,"Iron Supplements, Doxycycline",1850,Cash,Nehemiah
2024-05-31,Calcium Tablets,3500,Cash,Vicki
2024-06-01,"Diclofenac, Tutolin",2000,Cash,Alice
2024-06-01,Doxycycline,1050,Cash,Vicki
2024-06-01, Omega 3,1450,Cash,Nehemiah
2024-06-01,"Iron Supplements, Calcium Tablets",2100,Cash,Alice
2024-06-01,"Vitamin C, Ciprofloxacin",2450,Cash,Nurse Lami
2024-06-01, Paracetamol,500,Cash,Esther
2024-06-02,Iron Supplements,2400,Cash,Nehemiah
2024-06-02,"Omega 3, Iron Supplements",1900,Cash,Esther
2024-06-02,"ibuprofen, Vitamin C",3050,Card,Nehemiah
2024-06-02,"Aspirin, Ampiclox, Cephalexin",2950,Card,Nurse Lami
2024-06-02,Omega 3,3550,Card,Vicki
2024-06-02,"Azithrimycin, Omega 3",3000,Cash,Vicki
2024-06-02,"Aspirin, Paracetamol",650,Card,Vicki
2024-06-03,Azithrimycin,3800,Cash,Nehemiah
2024-06-03,"Iron Supplements, Ciprofloxacin",1250,Cash,Esther
2024-06-03,"Azithrimycin, Doxycycline",2700,Card,Vicki
2024-06-03,"Vitamin C, Azithrimycin",4200,Cash,Esther
2024-06-03,Ibuprofen,2250,Card,Vicki
2024-06-03,"Iron Supplements, Paracetamol",2250,Cash,Nathniel
2024-06-03,Funbact A,700,Cash,Nurse Lami
2024-06-03,Doxycycline,1250,Card,Nurse Lami
2024-06-04,Amoxicillin,2850,Cash,Vicki
2024-06-04,Vitamin C,150,Card,Alice
2024-06-04,"Ibuprofen, Azithrimycin",3600,Cash,Esther
2024-06-04,"Diclofenac, Omega 3",3300,Cash,Nehemiah
2024-06-04,Iron Supplements,3150,Card,Alice
2024-06-04,Paracetamol,4000,Cash,Nehemiah
2024-06-05,Paracetamol,1600,Card,Vicki
2024-06-05,Vitamin C,2650,Cash,Alice
2024-06-05,"Azithrimycin, Calcium Tablets",1150,Cash,Nehemiah
2024-06-05,"Ciprofloxacin, Paracetamol",1850,Cash,Nathniel
2024-06-06,"aspirin, Iron Supplements",3050,Cash,Alice
2024-06-06,"Paracetamol, Iron Supplements",1050,Cash,Alice
2024-06-06,Doxycycline,1100,Card,Nathniel
2024-06-06,"Doxycycline, Ciprofloxacin",1400,Card,Vicki
2024-06-06,Azithrimycin,1350,Card,Nathniel
2024-06-06,"Ciprofloxacin, Iron Supplements",2600,Cash,Vicki
2024-06-06,Azithrimycin,2450,Cash,Nathniel
2024-06-06,Vitamin C,350,Cash,Esther
2024-06-07,"Azithrimycin, Iron Supplements",4000,Card,Nathniel
2024-06-07,"Calcium Tablets, Iron Supplements",2000,Cash,Nurse Lami
2024-06-07,Azithrimycin,2000,Card,Nurse Lami
2024-06-07,Amoxicillin,1400,Card,Vicki
2024-06-07,"Calcium Tablets, aspirin",4150,Card,Nathniel
2024-06-07,"Ibuprofen, Amoxicillin",600,Card,Nathniel
2024-06-07,Calcium Tablets,1800,Cash,Esther
2024-06-07,Iron Supplements,2050,Cash,Esther
2024-06-08,"Azithrimycin, Azithrimycin",1050,Cash,Alice
2024-06-08,Doxycycline,1350,Cash,Vicki
2024-06-08,"Omega 3, ibuprofen",1100,Card,Nehemiah
2024-06-08,Diclofenac,4250,Cash,Esther
2024-06-09,Aspirin,300,Card,Nathniel
2024-06-10,"diclofenac, Amoxicillin",3050,Card,Nehemiah
2024-06-10,Aspirin,1600,Cash,Nurse Lami
2024-06-10,"Diclofenac, Iron Supplements",2350,Cash,Nathniel
2024-06-10,"Vitamin C, Diclofenac",1350,Cash,Nehemiah
2024-06-10,FUROSEMIDE,1600,Cash,Nehemiah
2024-06-11,"Ciprofloxacin, Iron Supplements",3550,Card,Nehemiah
2024-06-11,"Amoxicillin, Azithrimycin",1700,Card,Nehemiah
2024-06-12,"Diclofenac, Calcium Tablets",1500,Card,Nehemiah
2024-06-12,Diclofenac,1050,Cash,Alice
2024-06-12,"Doxycycline, Ciprofloxacin, Omega 3",4450,Card,Nathniel
2024-06-12,"Vitamin C, Diclofenac",2100,Cash,Vicki
2024-06-12,Doxycycline,1800,Cash,Nehemiah
2024-06-12,Omega 3,1850,Card,Nehemiah
2024-06-12, Azithrimycin,1100,Card,Nehemiah
2024-06-13,"Azithrimycin, diclofenac",4400,Card,Vicki
2024-06-13,Azithrimycin,2000,Card,Nehemiah
2024-06-13,Amoxicillin,4100,Card,Nurse Lami
2024-06-14,"Omega 3, diclofenac",1150,Card,Nehemiah
2024-06-14,"Calcium Tablets, Paracetamol",3250,Card,Alice
2024-06-14,"Vitamin C, Diclofenac",950,Cash,Esther
2024-06-15,"Iron Supplements, Vitamin C",4150,Cash,Alice
2024-06-15, Doxycycline,2850,Card,Nurse Lami
2024-06-15,"Amoxicillin,Omeprexol",4500,Cash,Nehemiah
2024-06-15,Diclofenac,1650,Card,Nurse Lami
2024-06-15,"Paracetamol, ibuprofen",1750,Cash,Vicki
2024-06-16,"Vitamin C, Ciprofloxacin",3150,Card,Nurse Lami
2024-06-16,"Doxycycline, Omega 3",1600,Card,Esther
2024-06-16,"Amoxicillin, Amoxicillin",1600,Card,Vicki
2024-06-16,"Ibuprofen, Diclofenac",1250,Cash,Alice
2024-06-17,", Azithrimycin",3200,Cash,Alice
2024-06-17,Doxycycline,4350,Cash,Nathniel
2024-06-17,Paracetamol,950,Card,Esther
2024-06-17,Vitamin C,200,Cash,Nehemiah
2024-06-18,Aspirin,350,Cash,Vicki
2024-06-18,Omega 3,2000,Card,Alice
2024-06-18,"Vitamin C, Ibuprofen",1100,Cash,Esther
2024-06-18,Calcium Tablets,3700,Card,Esther
2024-06-19,"Iron Supplements, Vitamin C",1200,Cash,Alice
2024-06-19,"Aspirin , Vitamin C",2850,Card,Nathniel
2024-06-19,Ibuprofen,1750,Cash,Esther
2024-06-19,Ciprofloxacin,1950,Cash,Alice
2024-06-19,Ibuprofen,350,Cash,Esther
2024-06-19,diclofenac,3100,Cash,Nathniel
2024-06-20,Ciprofloxacin,2450,Cash,Esther
2024-06-20,Cephalexin,1000,Cash,Alice
2024-06-21,"Amoxicillin, Ciprofloxacin",4100,Card,Nurse Lami
2024-06-21,ibuprofen,4200,Card,Nathniel
2024-06-22,"Vitamin C,  Pro Cold",1100,Cash,Esther
2024-06-22,Ciprofloxacin,950,Card,Esther
2024-06-22,Paracetamol,2200,Card,Nathniel
2024-06-23,"Vitamin C, Azithrimycin",3100,Cash,Vicki
2024-06-23,Vitamin C,450,Card,Nurse Lami
2024-06-23,"Paracetamol, Omega 3",3500,Cash,Alice
2024-06-23,"Ciprofloxacin, Omega 3",1650,Card,Esther
2024-06-24,Azithrimycin,3600,Card,Esther
2024-06-24,"Ciprofloxacin, Amoxicillin",2300,Cash,Alice
2024-06-24,"diclofenac, aspirin",4000,Cash,Alice
2024-06-25,"Doxycycline, Vitamin C",4200,Cash,Nathniel
2024-06-25,ibuprofen,2700,Card,Nehemiah
2024-06-25,"Omega 3, Doxycycline",4050,Card,Alice
2024-06-25,"Paracetamol, Vitamin C",750,Card,Nehemiah
2024-06-26,"Cephalexin, Ibuprofin",3700,Cash,Nathniel
2024-06-27, Paracetamol,300,Card,Vicki
2024-06-27,Omega 3,1700,Cash,Esther
2024-06-27,"Cephalexin, Funbact A",2450,Cash,Nathniel
2024-06-28,"Ibuprofen, Vitamin C",1150,Cash,Vicki
2024-06-28,"Ciprofloxacin, aspirin",1150,Card,Alice
2024-06-29,"Aspirin, Paracetamol",1050,Cash,Esther
2024-06-29,Paracetamol,3250,Card,Vicki
2024-06-29,Amoxicillin,750,Cash,Nehemiah
2024-06-29,Calcium Tablets,3700,Cash,Vicki
2024-06-29,Paracetamol,400,Cash,Nathniel
2024-06-29,Ibuprofen,450,Cash,Nurse Lami
2024-06-30,"Paracetamol, Calcium Tablets",4450,Cash,Esther
2024-06-30,"Calcium Tablets, Ibuprofen",2250,Cash,Nehemiah
2024-06-30,"Vitamin C, Calcium Tablets",1950,Cash,Nehemiah
2024-06-30,"Aspirin, Funbact A",1400,Card,Nathniel
2024-06-30,Vitamin C,400,Cash,Alice
2024-06-30,ibuprofen,400,Card,Alice
2024-06-30,Omega 3,3750,Card,Nathniel
2024-07-01,Paracetamol,3850,Card,Nehemiah
2024-07-01,"Cephalexin, Ampiclox",2950,Cash,Nurse Lami
2024-07-01,"Omeprexol, Ampiclox",3500,Cash,Vicki
2024-07-02,Doxycycline,1300,Card,Esther
2024-07-02,"Paracetamol, Vitamin C",1700,Cash,Alice
2024-07-03,Ibuprofen,600,Cash,Alice
2024-07-03,"diclofenac, Doxycycline",4200,Cash,Nathniel
2024-07-04,"Paracetamol, Diclofenac",2600,Card,Esther
2024-07-04,Diclofenac,4200,Cash,Nehemiah
2024-07-05,"Ciprofloxacin, ibuprofen",1750,Cash,Alice
2024-07-05,"Amoxicillin, Calcium Tablets",1400,Cash,Alice
2024-07-06,ibuprofen,2300,Card,Alice
2024-07-06,"Doxycycline, Calcium Tablets",2600,Cash,Nehemiah
2024-07-06,"Paracetamol, Calcium Tablets",4150,Cash,Nehemiah
2024-07-06,Doxycycline,1850,Card,Nurse Lami
2024-07-06,Cephalexin,400,Card,Alice
2024-07-06,ibuprofen,1700,Cash,Vicki
2024-07-06,"Doxycycline, Azithrimycin",4350,Cash,Nathniel
2024-07-07,Ciprofloxacin,2800,Cash,Nathniel
2024-07-07,Funbact A,1500,Cash,Nurse Lami
2024-07-07,"Omega 3, Amoxicillin",3150,Cash,Esther
2024-07-07,"Ciprofloxacin, Paracetamol",3150,Cash,Nathniel
2024-07-08,"Calcium Tablets, Paracetamol",1400,Cash,Esther
2024-07-08,"Amoxicillin, aspirin",2450,Cash,Esther
2024-07-08,ibuprofen,1700,Card,Nehemiah
2024-07-08,Diclofenac,400,Cash,Esther
2024-07-08,Amoxicillin,750,Card,Nurse Lami
2024-07-09,"ibuprofen, Funbact A",3350,Cash,Vicki
2024-07-09,Omega 3,2300,Cash,Nehemiah
2024-07-09,"Ciprofloxacin, Vitamin C",1050,Cash,Nurse Lami
2024-07-10,Diclofenac,950,Cash,Alice
2024-07-10,Iron Supplements,1500,Cash,Alice
2024-07-10,"Azithrimycin, Calcium Tablets",3450,Cash,Alice
2024-07-11,Ciprofloxacin,1200,Card,Nathniel
2024-07-11,Vitamin C,1150,Cash,Nehemiah
2024-07-11,"ibuprofen, Iron Supplements",3200,Card,Esther
2024-07-11,"Paracetamol, Doxycycline",2050,Cash,Nehemiah
2024-07-12,Iron Supplements,2250,Cash,Alice
2024-07-12,"diclofenac, ibuprofen",3300,Cash,Nehemiah
2024-07-12,Amoxicillin,600,Cash,Vicki
2024-07-12,"Ciprofloxacin, Aspirin",1950,Cash,Vicki
2024-07-13,ibuprofen,3600,Card,Nathniel
2024-07-13,"Azithrimycin, diclofenac",2100,Cash,Nurse Lami
2024-07-14,Vitamin C,3200,Card,Esther
2024-07-14,Aspirin,1750,Cash,Nurse Lami
2024-07-14,"Azithrimycin, Doxycycline",3400,Card,Nehemiah
2024-07-14,Diclofenac,800,Card,Esther
2024-07-14,Paracetamol,2150,Card,Vicki
2024-07-15,Aspirin,1100,Card,Nurse Lami
2024-07-15,Azithrimycin,3000,Cash,Vicki
2024-07-15,"Doxycycline, Calcium Tablets",1250,Cash,Nurse Lami
2024-07-15,"Vitamin C, Omega 3",1650,Cash,Nathniel
2024-07-15,Amoxicillin,200,Card,Nurse Lami
2024-07-16,"Amoxicillin, Ciprofloxacin, Omega 3",4050,Card,Esther
2024-07-16,Iron Supplements,2000,Cash,Nurse Lami
2024-07-16,"Paracetamol, Ibuprofen",1050,Cash,Nurse Lami
2024-07-17,Iron Supplements,1350,Cash,Alice
2024-07-17,Diclofenac,2150,Cash,Nehemiah
2024-07-17,Amoxicillin,2200,Cash,Nehemiah
2024-07-17,Doxycycline,3750,Cash,Nathniel
2024-07-17,"Ibuprofen, Omeprexol",3400,Card,Esther
2024-07-18,Azithrimycin,1100,Card,Vicki
2024-07-18,"Vitamin C, Azithrimycin",3600,Card,Nathniel
2024-07-18,"Aspirin, Cephalexin",1750,Cash,Esther
2024-07-19,Doxycycline,1800,Cash,Vicki
2024-07-20,"Vitamin C, Doxycycline",3050,Cash,Nehemiah
2024-07-20,Iron Supplements,3000,Card,Nathniel
2024-07-20,Aspirin,3200,Cash,Esther
2024-07-20,"ibuprofen, Calcium Tablets",1400,Cash,Nehemiah
2024-07-20,"Vitamin C, Ciprofloxacin,Ampiclox",4150,Cash,Vicki
2024-07-20,"Ciprofloxacin, Calcium Tablets",1750,Cash,Esther
2024-07-20,"ibuprofen, Calcium Tablets",950,Cash,Alice
2024-07-20,ibuprofen,250,Card,Nurse Lami
2024-07-20,"Iron Supplements, Vitamin C",1200,Cash,Vicki
2024-07-21,aspirin,1850,Cash,Nathniel
2024-07-21,Iron Supplements,3700,Cash,Alice
2024-07-21,"Diclofenac, Paracetamol",1950,Cash,Vicki
2024-07-21,"Omega 3, Calcium Tablets",3500,Card,Esther
2024-07-21,"Amoxicillin, Ciprofloxacin",450,Cash,Alice
2024-07-21,Azithrimycin,550,Cash,Alice
2024-07-21,Omega 3,3900,Cash,Alice
2024-07-22,"Cold syrup, Vitamin C, Aspirin",2550,Cash,Esther
2024-07-22,Vitamin C,900,Cash,Alice
2024-07-22,Omega 3,4400,Cash,Vicki
2024-07-22,"Paracetamol, diclofenac",1150,Cash,Esther
2024-07-23,"Ciprofloxacin, Aspirin",1150,Card,Nurse Lami
2024-07-23,Amoxicillin,550,Cash,Nurse Lami
2024-07-23,"Diclofenac, Omeprexol",2100,Cash,Nathniel
2024-07-24,"Vitamin C, Ciprofloxacin",1050,Card,Nathniel
2024-07-24,"aspirin, ibuprofen",1200,Card,Alice
2024-07-24,"Omega 3, Ciprofloxacin",1250,Card,Nehemiah
2024-07-24,Ibuprofen,1600,Card,Vicki
2024-07-24,"Calcium Tablets, ibuprofen",2500,Cash,Alice
2024-07-25,aspirin,1250,Card,Nurse Lami
2024-07-25,"Omega 3, Amoxicillin",3650,Cash,Alice
2024-07-25,Omeprexol,1600,Card,Nurse Lami
2024-07-25,"Aspirin, Calcium Tablets",2500,Cash,Nurse Lami
2024-07-25,Aspirin,300,Cash,Nathniel
2024-07-25,"Cephalexin, Amoxicillin",3400,Card,Alice
2024-07-26,Iron Supplements,3550,Cash,Nathniel
2024-07-26,"Omega 3, Ciprofloxacin",3950,Cash,Nurse Lami
2024-07-26,"Ibuprofen, Omega 3",1350,Card,Nehemiah
2024-07-27,Ciprofloxacin,4450,Card,Nehemiah
2024-07-27,"Calcium Tablets, Iron Supplements, Omeprexol",4150,Card,Vicki
2024-07-27,Paracetamol,950,Card,Esther
2024-07-27,"Vitamin C, Calcium Tablets",1550,Cash,Vicki
2024-07-27,Diclofenac,550,Cash,Esther
2024-07-27,Amoxicillin,950,Card,Nehemiah
2024-07-28,"Azithrimycin, Vitamin C",1350,Cash,Alice
2024-07-28,"Amoxicillin, Cephalexin",4250,Cash,Vicki
2024-07-28,"Doxycycline, Vitamin C",3100,Card,Nathniel
2024-07-28,Omega 3,2450,Cash,Nehemiah
2024-07-28,Vitamin C,250,Card,Esther
2024-07-28,"Calcium Tablets, aspirin",4050,Card,Nehemiah
2024-07-28,"Paracetamol, Calcium Tablets",2300,Cash,Alice
2024-07-28,Vitamin C,400,Card,Vicki
2024-07-28,"Amoxicillin, Vitamin C",1300,Cash,Nehemiah
2024-07-29,Ibuprofen,430,Cash,Esther
2024-07-29,Omeprexol,3150,Card,Nehemiah
2024-07-29,Paracetamol,450,Card,Alice
2024-07-29,Ciprofloxacin,700,Cash,Nathniel
2024-07-29,"Iron Supplements, Paracetamol",1100,Card,Vicki
2024-07-29,Iron Supplements,2950,Cash,Nehemiah
2024-07-30,"Calcium Tablets, Calcium Tablets",3250,Card,Vicki
2024-07-30,"Iron Supplements, Ciprofloxacin",4350,Card,Nurse Lami
2024-07-30,Calcium Tablets,1050,Cash,Nathniel
2024-07-30,"Aspirin, Azithrimycin",1500,Cash,Nathniel
2024-07-30,Vitamin C,1000,Cash,Vicki
2024-07-30,diclofenac,1000,Cash,Vicki
2024-07-31,aspirin,2900,Card,Vicki
2024-07-31,Calcium Tablets,2150,Cash,Esther
2024-07-31,Vitamin C,1600,Card,Esther
2024-07-31,Paracetamol,650,Cash,Nurse Lami
2024-08-01,Omega 3,3550,Cash,Nurse Lami
2024-08-01,diclofenac,400,Cash,Nehemiah
2024-08-01,Ciprofloxacin,750,Card,Esther
2024-08-02,Omega 3,2450,Card,Nehemiah
2024-08-03,"Amoxicillin, Doxycycline",2950,Cash,Nurse Lami
2024-08-03,"Vitamin C, Diclofenac",900,Cash,Nurse Lami
2024-08-03,Ibuprofen,900,Card,Nurse Lami
2024-08-04,Diclofenac,2350,Card,Esther
2024-08-04,Omeprexol,1550,Cash,Nathniel
2024-08-04,"Ciprofloxacin, Iron Supplements",3450,Card,Alice
2024-08-04,"Ciprofloxacin, ibuprofen",1150,Cash,Nathniel
2024-08-05,"Diclofenac, Ciprofloxacin",4300,Card,Nurse Lami
2024-08-05,"aspirin, Paracetamol",2150,Card,Alice
2024-08-05,"ibuprofen, Amoxicillin",3100,Card,Nathniel
2024-08-07,"ibuprofen, Paracetamol",1700,Cash,Alice
2024-08-07,Omeprexol,1600,Card,Nathniel
2024-08-07,Doxycycline,1050,Cash,Esther
2024-08-07,Vitamin C,800,Cash,Nurse Lami
2024-08-07,Ibuprofen,350,Card,Nurse Lami
2024-08-08,Azithrimycin,2650,Cash,Nathniel
2024-08-08,"Amoxicillin, ibuprofen",3100,Cash,Nathniel
2024-08-08,"Omega 3, aspirin",4050,Cash,Nurse Lami
2024-08-09,Calcium Tablets,2900,Card,Nurse Lami
2024-08-09,Paracetamol,3500,Card,Nathniel
2024-08-09,"Omega 3, Paracetamol",3400,Cash,Nurse Lami
2024-08-10,"Ampiclox, Vitamin C",1500,Cash,Alice
2024-08-10,"Ibuprofen, Omeprexol",3050,Card,Nurse Lami
2024-08-11,"Paracetamol, Ciprofloxacin",1300,Cash,Vicki
2024-08-11,Doxycycline,3650,Cash,Alice
2024-08-11,"aspirin, Vitamin C",3100,Cash,Nathniel
